"Structure",Lambda,Avg J_t,Stddev J_t,Avg J_cv,Stddev J_cv,Avg F1_score,Stddev F1_score
"8 2 4 1",0.01,0.4436657359715568,0.0035778648853482193,0.4807100661105522,0.03372695562486874,0.6582637129047822,0.0401567764298241
"8 2 5 1",0.01,0.4423430218710284,0.005142541385680951,0.4837974818303331,0.048452268145631174,0.6628294561144856,0.052890081679652076
"8 2 3 1",0.01,0.4444402806317377,0.00797500026365762,0.4846507029120479,0.0699653656808744,0.6649784102944893,0.08025826779098365
"8 3 1",0.01,0.4372603684078255,0.006375374940026733,0.48828540231240974,0.04505160406327548,0.6747622550950435,0.05919775310994321
"8 1 4 1",0.01,0.46839604163648085,0.004794266294743631,0.4891422761593581,0.037281991093342126,0.6449305528779135,0.051392706898542834
"8 1 1",0.01,0.4690852484743394,0.00794720564335795,0.49210834210136767,0.06310652641266878,0.6305069433069025,0.052648469934624145
"8 1 3 1",0.01,0.4697769403591649,0.005186520666725213,0.49225997732462934,0.05229700900274609,0.6310853000274715,0.08399027153468443
"8 2 2 1",0.01,0.44996425668740736,0.006681596331215254,0.4924957526249594,0.05971608655508646,0.6185763631152104,0.09657789585852661
"8 3 3 1",0.01,0.44386482339882416,0.007301231586097967,0.49349387429827835,0.02453528772992866,0.6107761436362139,0.04745685502934803
"8 1 2 1",0.01,0.4695927293445175,0.005336190957443875,0.4955013716127382,0.05977455927969336,0.6298732459165368,0.08088355950300537
"8 3 2 1",0.01,0.43528969818941315,0.01014120421189349,0.49688236770830113,0.08606754370825127,0.6445359853665704,0.09137441989575419
"8 1 5 1",0.01,0.46892781468655775,0.00889947419077959,0.4970031518508085,0.06596565301464558,0.6200412737033514,0.0846713763426345
"8 5 1",0.01,0.42612670700030264,0.006107956569985805,0.497083291944287,0.03808893981928701,0.6475131203822192,0.046400869478322365
"8 4 1",0.01,0.42807864979067256,0.008172759830111427,0.4971551649335012,0.05646887659795676,0.640180863705895,0.0620766899043189
"8 4 4 1",0.01,0.43064533012828327,0.00974881364677112,0.49761391248390935,0.046837160147220946,0.607246422459047,0.06358517113514905
"8 3 5 1",0.01,0.4373949221796568,0.01108590659311992,0.4978186827741188,0.09062686723248779,0.6391457417659238,0.0800708348675327
"8 3 4 1",0.01,0.43428190183866117,0.007051848687628813,0.4988713845172609,0.0843617009826445,0.6470951150638024,0.09104711202938152
"8 2 1",0.01,0.45477045014096706,0.014518517640363743,0.5008720806590035,0.058519700607637,0.5892203184028955,0.0885384971960836
"8 3 1 1",0.01,0.45556925119917757,0.008542992947232148,0.5031927231451201,0.04303314928892118,0.6141365660195647,0.09595973010990418
"8 1 1 1",0.01,0.4888690035224924,0.052927236432984706,0.5035891381114808,0.06376718979718404,0.601872994115519,0.20854190877631607
"8 4 2 1",0.01,0.43432322635730725,0.009915483122740206,0.5067627089087808,0.029369832260625332,0.6080063814454608,0.07602588358017752
"8 4 1 1",0.01,0.4322637576844938,0.00650094596076359,0.5068920618892891,0.061344914059861096,0.6394773615442308,0.05995278293481403
"8 4 3 1",0.01,0.4350407545554679,0.006886230270668679,0.5069349741693341,0.05835395128267831,0.668623323891986,0.07126203587926624
"8 5 3 1",0.01,0.43705280599105667,0.011817210521912027,0.5073297018939429,0.04603346513235595,0.6130413757683728,0.04805500011561455
"8 2 1 1",0.01,0.46886734891322757,0.05945138048654919,0.5125560038655379,0.06893809451196406,0.5575582689930412,0.19641883389589865
"8 5 5 1",0.01,0.433338311491561,0.009469646242910072,0.5139562703545032,0.0568716063728914,0.6661062298253893,0.06207716590496063
"8 4 5 1",0.01,0.4287922272844512,0.009005387889688903,0.5144348250837858,0.04870627044340878,0.6266559938193922,0.03599633272259024
"8 5 1 1",0.01,0.4381503125407306,0.01132372896800826,0.5175032779245383,0.06470557222660606,0.6481415114137599,0.07055417066415204
"8 5 4 1",0.01,0.4201123800833373,0.006967041195076545,0.5206675510349934,0.06688131040083181,0.6298099897497643,0.06892446632948301
"8 2 1",0.1,0.4815583140162018,0.007655388673269254,0.5247374622548447,0.053401698080116564,0.6357360511913634,0.07716666718681585
"8 3 1",0.1,0.48275296101833653,0.006691666654416805,0.5290128446325231,0.04519091482153281,0.6117804907513686,0.07573706665749504
"8 5 1",0.1,0.48066552911751426,0.006471001513263229,0.5290839328062914,0.050694476289594406,0.629900277201392,0.081690188338814
"8 4 1",0.1,0.4818773931059267,0.006683788031803858,0.5299014589682243,0.05563125680731151,0.6131328405438257,0.09060094576827663
"8 1 1",0.1,0.48149229121962883,0.007324935020451771,0.5307587998030768,0.059328165870935395,0.6194356102214391,0.08613791187993491
"8 5 2 1",0.01,0.42692953684246226,0.01004404368180209,0.5392335781446562,0.10366081966980983,0.6321561306754203,0.0869700581827581
"8 5 4 1",0.1,0.500122166431401,0.049648778525660485,0.5416509947227084,0.05675691857684471,0.5673759043982122,0.20447448402039411
"8 5 5 1",0.1,0.5018279670364897,0.04903129719120188,0.5456657206564929,0.05835597292816707,0.5634796006908239,0.20458162089253204
"8 4 4 1",0.1,0.5208908821700955,0.0634211936490877,0.5639079789987599,0.05642130829910408,0.45884895536525294,0.25348611288259215
"8 3 5 1",0.1,0.5315133275679031,0.07569168713735135,0.5695965037847581,0.0692384229337573,0.42800746055609273,0.29238132466217154
"8 5 3 1",0.1,0.5396239816138488,0.07065189923675852,0.5704270223875179,0.06977071409711168,0.4519212049249596,0.30136435537749084
"8 2 3 1",0.1,0.5336420890849045,0.07459695078129969,0.5773849504894359,0.04812437115967502,0.46563214528136926,0.30813610240344574
"8 5 2 1",0.1,0.5289447855483026,0.07740962739713762,0.5775953521400189,0.06080949269664435,0.43520306165458644,0.29116125735941945
"8 2 4 1",0.1,0.5313640961061227,0.07586478495807318,0.5786247085727517,0.05698341678516784,0.43141749562075304,0.29148824041194676
"8 3 4 1",0.1,0.5192621464252605,0.04327980077207341,0.5826004011700124,0.07679713968828254,0.46458212335499854,0.1726501271003669
"8 1 5 1",0.1,0.5509055600467422,0.07857560552487342,0.584660542826928,0.057376687149480486,0.3728002718201064,0.3072765584898862
"8 4 3 1",0.1,0.5324379400037261,0.07498634835388372,0.587573966376341,0.04812444922430132,0.4205916919959473,0.2806305876647112
"8 4 2 1",0.1,0.5811184061975754,0.08057315272199667,0.6037795328185893,0.053358849751453385,0.2596631205673759,0.31822770163757386
"8 3 2 1",0.1,0.5881950932865581,0.07198862273548653,0.6044467088495219,0.06699078225371048,0.27862726986631137,0.34382203140533585
"8 3 3 1",0.1,0.5826225307689203,0.07877056699446555,0.6047174958288215,0.05348362434956809,0.24951155242777726,0.3064378967585583
"8 1 3 1",0.1,0.5600203334645654,0.071128206513038,0.6066517015463345,0.0441655803553715,0.4024186949520968,0.3299059039580373
"8 2 1 1",0.1,0.5985107572667406,0.07363083605049063,0.6072127217337486,0.06441076904887871,0.19609582963620228,0.3001214722528199
"8 4 5 1",0.1,0.5749413280363755,0.07220639239115641,0.6074009968692574,0.05915791206222316,0.25465047233468285,0.27138404136364797
"8 1 4 1",0.1,0.5978660752240594,0.07486317518911917,0.6094578611292225,0.06446285064261022,0.20028657616892911,0.3110932652374394
"8 5 1 1",0.1,0.6043538459438539,0.06500304503985849,0.6186388007273104,0.04461124483050667,0.2050697450697451,0.3140676058121369
"8 3 1 1",0.1,0.5984380184110891,0.07383878279993683,0.6189286516546829,0.04824660871020786,0.17572649572649574,0.27063969965705775
"8 2 5 1",0.1,0.5969956332955236,0.07648937998303841,0.6237684246828289,0.03760620108288698,0.17493606138107415,0.2721117048692893
"8 2 2 1",0.1,0.6142279727553743,0.06523972722330149,0.625834599853807,0.041960737784000716,0.1265365853658537,0.2539563167690238
"8 4 1 1",0.1,0.6155877300046745,0.06274200074345006,0.6260488952954035,0.04973334103827882,0.12692307692307692,0.2608871981863326
"8 3 1 1",1.0,0.6468049459107917,0.00023140504384364804,0.6468110145786633,0.0021337734046077534,0.0,0.0
"8 4 1 1",1.0,0.6468047796044593,0.00023150348872774052,0.6468118483405719,0.0021299476384758656,0.0,0.0
"8 5 1 1",1.0,0.6468062037780303,0.00023084612761073455,0.6468145795256343,0.0021310527937945414,0.0,0.0
"8 1 1 1",1.0,0.6468081325119803,0.0002304049290600034,0.6468147481046658,0.002139129065753351,0.0,0.0
"8 2 1 1",1.0,0.6468057873245956,0.00023100105191788491,0.6468149765702236,0.002129248914436679,0.0,0.0
"8 5 2 1",1.0,0.6468276678103992,0.00022559730739642344,0.6468341862427182,0.002171929590018766,0.0,0.0
"8 1 2 1",1.0,0.6468363962713328,0.0002308248821544964,0.6468354164131054,0.002186656703327489,0.0,0.0
"8 4 2 1",1.0,0.6468268363863653,0.00022529207125167707,0.6468358385307333,0.002166761760005261,0.0,0.0
"8 3 2 1",1.0,0.6468250011398766,0.00022278562903251995,0.6468399542532308,0.0021563221204143174,0.0,0.0
"8 1 1 1",0.1,0.6468038853650269,0.00023212957022876514,0.6468546484552639,0.002145138538830757,0.0,0.0
"8 3 3 1",1.0,0.6468655075882475,0.00021586851560285994,0.6468878884671312,0.002196272355996672,0.0,0.0
"8 1 2 1",0.1,0.6468134862333623,0.0002282911715056893,0.6468895875712211,0.0021600283231015486,0.0,0.0
"8 2 2 1",1.0,0.6468670773706588,0.00021669239974557778,0.6468933415588471,0.002186643188698427,0.0,0.0
"8 5 3 1",1.0,0.6468815419877522,0.00022847284208862102,0.6468970129373103,0.002213935106417911,0.0,0.0
"8 4 3 1",1.0,0.6469118069245853,0.00021381388045859677,0.6469324974332373,0.002240457433427791,0.0,0.0
"8 5 4 1",1.0,0.6469448290783301,0.0002385725897925717,0.6469580390566877,0.0022597452074866473,0.0,0.0
"8 1 4 1",1.0,0.6469509522832075,0.00021928520298002417,0.6469739767961784,0.0022645351863881053,0.0,0.0
"8 1 3 1",1.0,0.6469583208441856,0.00021095742244823463,0.6469847375752584,0.0022710529775789045,0.0,0.0
"8 4 4 1",1.0,0.6469683817996719,0.00021242405270553385,0.6469922078214887,0.0022812210021255987,0.0,0.0
"8 2 3 1",1.0,0.646966486137565,0.00019682202817754283,0.6470072065014966,0.0022682882016445706,0.0,0.0
"8 3 4 1",1.0,0.6470172309246134,0.00020027753031343152,0.6470438121724037,0.0023111747151983294,0.0,0.0
"8 2 4 1",1.0,0.6470118048773731,0.00017793929126304009,0.6470653287164105,0.002292153816464667,0.0,0.0
"8 2 5 1",1.0,0.647086050886565,0.00016391107887281766,0.6471241982936174,0.0023509145843398365,0.0,0.0
"8 5 5 1",1.0,0.6470926764963532,0.00014738003407147282,0.6471322168024114,0.002353756237629173,0.0,0.0
"8 4 5 1",1.0,0.6470978001003255,0.00011992981258378877,0.6471469562801466,0.0023555437495967843,0.0,0.0
"8 1 5 1",1.0,0.6471038581496227,0.0001256419753433942,0.6471485599674954,0.002359566298128927,0.0,0.0
"8 3 5 1",1.0,0.6471033992779185,0.00013273332584769182,0.6471494598314942,0.0023609158639179605,0.0,0.0
"8 1 1",1.0,0.6453992443403822,0.0022370734670724983,0.6472071451569636,0.002404776318221068,0.0,0.0
"8 4 1",1.0,0.6457867083492868,0.00210359541377613,0.6473568580183034,0.0018611024478497426,0.0,0.0
"8 2 1",1.0,0.644880150435365,0.0024622834581191615,0.6473812843221972,0.002611345457610836,0.0,0.0
"8 5 1",1.0,0.645736130850515,0.002193081854479241,0.6474693756591494,0.0019130858941871225,0.0,0.0
"8 3 1",1.0,0.6448994385855983,0.0033125201521517805,0.647673391610085,0.0026754554761130455,0.0,0.0
